"Jaar","Maand","T"
1833,"1",-2.5
1834,"1",6.9
1835,"1",3.4
1836,"1",2.3
1837,"1",1.6
1838,"1",-6.3
1839,"1",1.9
1840,"1",2.7
1841,"1",0.5
1842,"1",-2.5
1843,"1",2.6
1844,"1",1.2
1845,"1",1.5
1846,"1",4.5
1847,"1",-1
1848,"1",-3.5
1849,"1",2.1
1850,"1",-3
1851,"1",4.1
1852,"1",4.2
1853,"1",4.8
1854,"1",2.2
1855,"1",-1.1
1856,"1",3.5
1857,"1",0.9
1858,"1",0.3
1859,"1",2.9
1860,"1",3.8
1861,"1",-3.1
1862,"1",1.4
1863,"1",4
1864,"1",-0.7
1865,"1",1.2
1866,"1",5.1
1867,"1",0.4
1868,"1",0.1
1869,"1",2
1870,"1",2
1871,"1",-2.5
1872,"1",3.6
1873,"1",4.4
1874,"1",3.8
1875,"1",3.9
1876,"1",-0.8
1877,"1",5.2
1878,"1",1.9
1879,"1",-1.4
1880,"1",-1.1
1881,"1",-2.9
1882,"1",2.2
1883,"1",2.8
1884,"1",4.9
1885,"1",-0.6
1886,"1",0.5
1887,"1",-0.1
1888,"1",-0.4
1889,"1",0.1
1890,"1",4.7
1891,"1",-1.8
1892,"1",0.7
1893,"1",-2.6
1894,"1",2
1895,"1",-1.1
1896,"1",1.8
1897,"1",0.4
1898,"1",4
1899,"1",4.4
1900,"1",3.5
1901,"1",1.5
1902,"1",4.2
1903,"1",3.1
1904,"1",0.9
1905,"1",0.9
1906,"1",3.7
1907,"1",1.7
1908,"1",-0.5
1909,"1",1.1
1910,"1",3.3
1911,"1",0.6
1912,"1",3.1
1913,"1",3.9
1914,"1",-0.9
1915,"1",2.9
1916,"1",6.1
1917,"1",-0.8
1918,"1",3.4
1919,"1",2.2
1920,"1",4.3
1921,"1",6.2
1922,"1",1.6
1923,"1",3.6
1924,"1",2.3
1925,"1",4.2
1926,"1",3.1
1927,"1",3.9
1928,"1",4.2
1929,"1",-1.2
1930,"1",5.6
1931,"1",3
1932,"1",4.5
1933,"1",0.5
1934,"1",2.5
1935,"1",2.5
1936,"1",5.1
1937,"1",4.3
1938,"1",4.3
1939,"1",4.9
1940,"1",-4.2
1941,"1",-1.7
1942,"1",-3.6
1943,"1",3.9
1944,"1",5.1
1945,"1",-2.1
1946,"1",0.4
1947,"1",-0.1
1948,"1",5.6
1949,"1",4.1
1950,"1",1.5
1951,"1",4.3
1952,"1",2.2
1953,"1",0.7
1954,"1",-0.2
1955,"1",1.5
1956,"1",2.7
1957,"1",3.2
1958,"1",3
1959,"1",1.8
1960,"1",2.8
1961,"1",2.6
1962,"1",3.8
1963,"1",-4.6
1964,"1",0.7
1965,"1",2.7
1966,"1",1
1967,"1",3.4
1968,"1",2.4
1969,"1",4.8
1970,"1",2.9
1971,"1",3.5
1972,"1",1.9
1973,"1",3.1
1974,"1",5.9
1975,"1",6.3
1976,"1",3.9
1977,"1",3
1978,"1",3
1979,"1",-2.5
1980,"1",0.9
1981,"1",3
1982,"1",2.3
1983,"1",5.9
1984,"1",3.5
1985,"1",-2.8
1986,"1",2.6
1987,"1",-2.8
1988,"1",6.2
1989,"1",4.3
1990,"1",5.2
1991,"1",3.4
1992,"1",2.6
1993,"1",5.6
1994,"1",4.8
1995,"1",4
1996,"1",2.1
1997,"1",-0.2
1998,"1",4.4
1999,"1",5.4
2000,"1",4
2001,"1",3.4
2002,"1",4.6
2003,"1",2.3
2004,"1",3.2
2005,"1",4.7
2006,"1",1.7
2007,"1",7.2
2008,"1",6.5
2009,"1",0.7
2010,"1",0.1
2011,"1",4
2012,"1",5.1
2013,"1",2.1
2014,"1",6.1
1833,"2",5.4
1834,"2",3.4
1835,"2",5.1
1836,"2",2.8
1837,"2",3.7
1838,"2",-0.8
1839,"2",3.2
1840,"2",2.4
1841,"2",-0.1
1842,"2",3.4
1843,"2",1.6
1844,"2",0.7
1845,"2",-3.2
1846,"2",5.7
1847,"2",0.7
1848,"2",4.8
1849,"2",4.7
1850,"2",4.9
1851,"2",2.7
1852,"2",3.2
1853,"2",-0.4
1854,"2",2.2
1855,"2",-4.6
1856,"2",4.4
1857,"2",2.3
1858,"2",-0.1
1859,"2",4.8
1860,"2",-0.2
1861,"2",4.8
1862,"2",3.6
1863,"2",3.9
1864,"2",0.3
1865,"2",0
1866,"2",5
1867,"2",6.5
1868,"2",4.8
1869,"2",6.9
1870,"2",-1
1871,"2",3.6
1872,"2",6
1873,"2",0.2
1874,"2",2.5
1875,"2",-0.4
1876,"2",3.2
1877,"2",5.6
1878,"2",3.9
1879,"2",1.9
1880,"2",4.5
1881,"2",2.7
1882,"2",3.9
1883,"2",5
1884,"2",4.6
1885,"2",5.9
1886,"2",-1.1
1887,"2",1.5
1888,"2",-2.4
1889,"2",0.2
1890,"2",0.7
1891,"2",2.3
1892,"2",2.3
1893,"2",4.2
1894,"2",3.1
1895,"2",-5.3
1896,"2",2.4
1897,"2",4.3
1898,"2",3.3
1899,"2",4.4
1900,"2",2.6
1901,"2",-1.5
1902,"2",0.2
1903,"2",5.5
1904,"2",2.9
1905,"2",3.7
1906,"2",2.3
1907,"2",0.4
1908,"2",3.5
1909,"2",1
1910,"2",4.2
1911,"2",3.6
1912,"2",5.8
1913,"2",3.8
1914,"2",6.2
1915,"2",3.5
1916,"2",3.1
1917,"2",-1.6
1918,"2",4.7
1919,"2",1.3
1920,"2",6.1
1921,"2",3.7
1922,"2",3.2
1923,"2",5.2
1924,"2",0.7
1925,"2",5
1926,"2",7.6
1927,"2",3.5
1928,"2",5.5
1929,"2",-3.6
1930,"2",2.1
1931,"2",1.8
1932,"2",0.9
1933,"2",3.1
1934,"2",2.8
1935,"2",4.4
1936,"2",2.5
1937,"2",5.5
1938,"2",3.2
1939,"2",4.1
1940,"2",1.4
1941,"2",2.7
1942,"2",-3.5
1943,"2",4.4
1944,"2",0.9
1945,"2",6.5
1946,"2",4.9
1947,"2",-3.2
1948,"2",3.2
1949,"2",4.7
1950,"2",6.1
1951,"2",4.2
1952,"2",1.8
1953,"2",2.4
1954,"2",0.8
1955,"2",0.7
1956,"2",-6.1
1957,"2",5.9
1958,"2",4.6
1959,"2",1.7
1960,"2",4
1961,"2",7.2
1962,"2",2.7
1963,"2",-2
1964,"2",4.7
1965,"2",1.6
1966,"2",6.6
1967,"2",5.6
1968,"2",1.9
1969,"2",0.8
1970,"2",2.1
1971,"2",3.9
1972,"2",4.5
1973,"2",3
1974,"2",4.8
1975,"2",4.2
1976,"2",3.4
1977,"2",5.2
1978,"2",2.2
1979,"2",0.3
1980,"2",5.9
1981,"2",1.7
1982,"2",4.1
1983,"2",0.9
1984,"2",2.7
1985,"2",0.2
1986,"2",-3.2
1987,"2",2.5
1988,"2",4.4
1989,"2",5.2
1990,"2",7.9
1991,"2",0
1992,"2",5
1993,"2",2.2
1994,"2",2.8
1995,"2",6.8
1996,"2",1.3
1997,"2",6.5
1998,"2",6.2
1999,"2",3.1
2000,"2",5.9
2001,"2",4.8
2002,"2",7.2
2003,"2",2.8
2004,"2",5
2005,"2",2.4
2006,"2",2.3
2007,"2",6.8
2008,"2",6.1
2009,"2",3.6
2010,"2",2.5
2011,"2",5.4
2012,"2",0.7
2013,"2",1.4
2014,"2",6.6
1833,"3",2.2
1834,"3",6
1835,"3",4.4
1836,"3",7.9
1837,"3",1.3
1838,"3",5
1839,"3",3.8
1840,"3",1.7
1841,"3",7.8
1842,"3",5.7
1843,"3",5
1844,"3",4.2
1845,"3",-1.6
1846,"3",6.1
1847,"3",3.8
1848,"3",5.8
1849,"3",3.8
1850,"3",2.7
1851,"3",5.1
1852,"3",3.2
1853,"3",0.8
1854,"3",5.6
1855,"3",2.7
1856,"3",3.3
1857,"3",4.6
1858,"3",3.3
1859,"3",7
1860,"3",3
1861,"3",5.8
1862,"3",7.6
1863,"3",5.7
1864,"3",5.7
1865,"3",1
1866,"3",4.3
1867,"3",2.7
1868,"3",6
1869,"3",2.3
1870,"3",3.4
1871,"3",6.6
1872,"3",6.8
1873,"3",5.8
1874,"3",5
1875,"3",3
1876,"3",5
1877,"3",3.8
1878,"3",4.1
1879,"3",4.1
1880,"3",6.7
1881,"3",5.3
1882,"3",7.3
1883,"3",0.8
1884,"3",6.2
1885,"3",3.4
1886,"3",3.6
1887,"3",1.8
1888,"3",2.1
1889,"3",2.8
1890,"3",5.4
1891,"3",4.1
1892,"3",2
1893,"3",6.9
1894,"3",6.5
1895,"3",3.6
1896,"3",7.1
1897,"3",6.8
1898,"3",3.1
1899,"3",4
1900,"3",3
1901,"3",3.2
1902,"3",6
1903,"3",7.4
1904,"3",3.7
1905,"3",6.5
1906,"3",4.1
1907,"3",5.5
1908,"3",3.7
1909,"3",3.7
1910,"3",6
1911,"3",5.7
1912,"3",7.7
1913,"3",7.6
1914,"3",6.4
1915,"3",4.4
1916,"3",5.1
1917,"3",2.5
1918,"3",5.7
1919,"3",4.6
1920,"3",7.9
1921,"3",7.3
1922,"3",4.6
1923,"3",7.4
1924,"3",4.4
1925,"3",3.6
1926,"3",6.2
1927,"3",7.2
1928,"3",6
1929,"3",5.6
1930,"3",6.1
1931,"3",3.8
1932,"3",4.1
1933,"3",7.9
1934,"3",4.9
1935,"3",5.6
1936,"3",7.4
1937,"3",3.8
1938,"3",8.7
1939,"3",4.6
1940,"3",6.2
1941,"3",6
1942,"3",5.2
1943,"3",7
1944,"3",3.3
1945,"3",8.1
1946,"3",5.3
1947,"3",5.1
1948,"3",8.5
1949,"3",4.1
1950,"3",7.1
1951,"3",4.5
1952,"3",6.4
1953,"3",5.8
1954,"3",7
1955,"3",2.7
1956,"3",6.1
1957,"3",9.5
1958,"3",3.3
1959,"3",7.9
1960,"3",6.9
1961,"3",8
1962,"3",2.7
1963,"3",5.9
1964,"3",3.4
1965,"3",5.8
1966,"3",5.5
1967,"3",7
1968,"3",6.4
1969,"3",4.6
1970,"3",3.4
1971,"3",3.2
1972,"3",7.7
1973,"3",5.9
1974,"3",6.3
1975,"3",4.7
1976,"3",4.1
1977,"3",7.6
1978,"3",6.8
1979,"3",5.1
1980,"3",5.4
1981,"3",9.1
1982,"3",5.8
1983,"3",6.3
1984,"3",4.7
1985,"3",4.2
1986,"3",4.8
1987,"3",3.1
1988,"3",5.4
1989,"3",9.1
1990,"3",8.7
1991,"3",9.5
1992,"3",7.3
1993,"3",6.8
1994,"3",7.8
1995,"3",5.7
1996,"3",3.9
1997,"3",8.6
1998,"3",7.7
1999,"3",7.9
2000,"3",7.1
2001,"3",6.5
2002,"3",7.8
2003,"3",8.8
2004,"3",6.6
2005,"3",7.2
2006,"3",4.5
2007,"3",8
2008,"3",6.3
2009,"3",6.7
2010,"3",6.7
2011,"3",7.7
2012,"3",8.9
2013,"3",3
2014,"3",9.3
1833,"4",7.7
1834,"4",6.8
1835,"4",7.7
1836,"4",7.1
1837,"4",4.3
1838,"4",5.7
1839,"4",5
1840,"4",9.3
1841,"4",8.4
1842,"4",6.7
1843,"4",8.6
1844,"4",10.3
1845,"4",8.5
1846,"4",8.7
1847,"4",5.3
1848,"4",9.8
1849,"4",7.3
1850,"4",9.4
1851,"4",8.2
1852,"4",6.1
1853,"4",7.2
1854,"4",8.9
1855,"4",6.6
1856,"4",8.6
1857,"4",7.7
1858,"4",8.5
1859,"4",7.9
1860,"4",6.1
1861,"4",6.3
1862,"4",10
1863,"4",9.2
1864,"4",7.5
1865,"4",11.5
1866,"4",9.7
1867,"4",8.9
1868,"4",8.1
1869,"4",10.7
1870,"4",8.6
1871,"4",7.9
1872,"4",9
1873,"4",7.5
1874,"4",9.4
1875,"4",7.6
1876,"4",8.4
1877,"4",7.5
1878,"4",9.5
1879,"4",6.4
1880,"4",8.6
1881,"4",6.8
1882,"4",8.1
1883,"4",8
1884,"4",6.8
1885,"4",9
1886,"4",8.1
1887,"4",6.6
1888,"4",5.6
1889,"4",7
1890,"4",6.8
1891,"4",5.8
1892,"4",7.7
1893,"4",11.1
1894,"4",11.3
1895,"4",8.8
1896,"4",7.1
1897,"4",7.8
1898,"4",8.2
1899,"4",7.6
1900,"4",7.4
1901,"4",9
1902,"4",8.8
1903,"4",5.3
1904,"4",9.5
1905,"4",7.3
1906,"4",7.9
1907,"4",7.5
1908,"4",6.2
1909,"4",9.7
1910,"4",8
1911,"4",7.6
1912,"4",9
1913,"4",9
1914,"4",11.1
1915,"4",7.8
1916,"4",9.1
1917,"4",4.6
1918,"4",8.1
1919,"4",6.5
1920,"4",9.3
1921,"4",8.9
1922,"4",6.4
1923,"4",8.4
1924,"4",7.4
1925,"4",8.3
1926,"4",10.1
1927,"4",8.2
1928,"4",8.5
1929,"4",6
1930,"4",9.5
1931,"4",7.7
1932,"4",7.4
1933,"4",8.8
1934,"4",10.8
1935,"4",7.9
1936,"4",6.4
1937,"4",9.1
1938,"4",6.3
1939,"4",9.9
1940,"4",9.3
1941,"4",7.3
1942,"4",9.9
1943,"4",11.2
1944,"4",10.2
1945,"4",10.7
1946,"4",10.7
1947,"4",10.5
1948,"4",10
1949,"4",11.2
1950,"4",8
1951,"4",7.8
1952,"4",11.5
1953,"4",9.4
1954,"4",7.3
1955,"4",9.2
1956,"4",6.6
1957,"4",8.8
1958,"4",6.9
1959,"4",10.3
1960,"4",9.2
1961,"4",11.7
1962,"4",8.7
1963,"4",9.5
1964,"4",9.3
1965,"4",8.3
1966,"4",9.5
1967,"4",7.9
1968,"4",9.9
1969,"4",8.6
1970,"4",6.2
1971,"4",8.9
1972,"4",8
1973,"4",6.7
1974,"4",10.2
1975,"4",7.8
1976,"4",8.3
1977,"4",6.7
1978,"4",7.7
1979,"4",8.2
1980,"4",8.4
1981,"4",9.1
1982,"4",8.5
1983,"4",9.3
1984,"4",9.1
1985,"4",9
1986,"4",6.6
1987,"4",11.9
1988,"4",9.6
1989,"4",7.6
1990,"4",8.9
1991,"4",8.9
1992,"4",9.2
1993,"4",11.8
1994,"4",9
1995,"4",9.1
1996,"4",10.7
1997,"4",8.5
1998,"4",9.3
1999,"4",10.1
2000,"4",10.5
2001,"4",8.5
2002,"4",9.9
2003,"4",10.7
2004,"4",11.1
2005,"4",10.7
2006,"4",9.3
2007,"4",14.3
2008,"4",9.3
2009,"4",12.5
2010,"4",10.3
2011,"4",14.1
2012,"4",8.4
2013,"4",9
2014,"4",12.4
1833,"5",14.9
1834,"5",14.1
1835,"5",11
1836,"5",9.5
1837,"5",9.2
1838,"5",11.7
1839,"5",11
1840,"5",12.1
1841,"5",15.2
1842,"5",12.6
1843,"5",11.3
1844,"5",11
1845,"5",9.4
1846,"5",11.8
1847,"5",13.8
1848,"5",12.8
1849,"5",12.9
1850,"5",10.7
1851,"5",9.9
1852,"5",12
1853,"5",11.6
1854,"5",11.1
1855,"5",9.9
1856,"5",10.5
1857,"5",12.6
1858,"5",10.4
1859,"5",12.4
1860,"5",12.5
1861,"5",10.3
1862,"5",14.3
1863,"5",11.2
1864,"5",11.3
1865,"5",15.3
1866,"5",8.8
1867,"5",12.3
1868,"5",15.4
1869,"5",11.4
1870,"5",11.6
1871,"5",9.7
1872,"5",10.7
1873,"5",9.7
1874,"5",9.5
1875,"5",13.2
1876,"5",8.7
1877,"5",9.8
1878,"5",12.7
1879,"5",9.1
1880,"5",11.3
1881,"5",11.8
1882,"5",12
1883,"5",12.1
1884,"5",12.2
1885,"5",9.4
1886,"5",12.7
1887,"5",9.7
1888,"5",11.1
1889,"5",14.2
1890,"5",13
1891,"5",11
1892,"5",12.8
1893,"5",13.1
1894,"5",10.6
1895,"5",12.1
1896,"5",10.6
1897,"5",10.9
1898,"5",10.7
1899,"5",10.6
1900,"5",10.8
1901,"5",12.2
1902,"5",8.5
1903,"5",12.8
1904,"5",12.2
1905,"5",11.6
1906,"5",12.4
1907,"5",12.5
1908,"5",13.4
1909,"5",11.8
1910,"5",12.3
1911,"5",14
1912,"5",12.9
1913,"5",13.1
1914,"5",11.6
1915,"5",13.4
1916,"5",13.8
1917,"5",15.5
1918,"5",14.8
1919,"5",13.4
1920,"5",13.3
1921,"5",13.6
1922,"5",14.3
1923,"5",10.7
1924,"5",14
1925,"5",13.5
1926,"5",10.7
1927,"5",12.1
1928,"5",10.9
1929,"5",13.2
1930,"5",11.7
1931,"5",14
1932,"5",12.2
1933,"5",12.3
1934,"5",12.1
1935,"5",11
1936,"5",12.9
1937,"5",14.5
1938,"5",11.1
1939,"5",12
1940,"5",13.6
1941,"5",9.8
1942,"5",12.3
1943,"5",13.8
1944,"5",12.2
1945,"5",14.3
1946,"5",12.6
1947,"5",15.8
1948,"5",13.3
1949,"5",11.4
1950,"5",13.6
1951,"5",11.7
1952,"5",14
1953,"5",13.8
1954,"5",12.9
1955,"5",10.8
1956,"5",13.3
1957,"5",10.7
1958,"5",13
1959,"5",13.9
1960,"5",14
1961,"5",11.4
1962,"5",10.2
1963,"5",11.3
1964,"5",15
1965,"5",12.3
1966,"5",13
1967,"5",12.8
1968,"5",11
1969,"5",13.3
1970,"5",13.2
1971,"5",14.8
1972,"5",11.6
1973,"5",12.6
1974,"5",11.9
1975,"5",11.4
1976,"5",14.1
1977,"5",12.1
1978,"5",12.7
1979,"5",12.4
1980,"5",12.5
1981,"5",13.5
1982,"5",13.6
1983,"5",11
1984,"5",10.4
1985,"5",13.6
1986,"5",14
1987,"5",10.6
1988,"5",14.4
1989,"5",15.8
1990,"5",15.3
1991,"5",10.4
1992,"5",15.7
1993,"5",14.9
1994,"5",12.9
1995,"5",13.6
1996,"5",11.1
1997,"5",13.3
1998,"5",15.6
1999,"5",15
2000,"5",15.1
2001,"5",15.1
2002,"5",13.6
2003,"5",13.9
2004,"5",12.8
2005,"5",13.4
2006,"5",14.2
2007,"5",14.6
2008,"5",16.4
2009,"5",14.4
2010,"5",11.2
2011,"5",14.8
2012,"5",14.3
2013,"5",11.1
2014,"5",13.5
1833,"6",16
1834,"6",16.2
1835,"6",15.2
1836,"6",15.9
1837,"6",15.2
1838,"6",14.6
1839,"6",16.3
1840,"6",15
1841,"6",13
1842,"6",15.9
1843,"6",13.5
1844,"6",14.9
1845,"6",15.6
1846,"6",17.9
1847,"6",13.7
1848,"6",15.6
1849,"6",15.3
1850,"6",15.4
1851,"6",15.2
1852,"6",14.3
1853,"6",15.6
1854,"6",13.7
1855,"6",14.4
1856,"6",15.1
1857,"6",16.2
1858,"6",19
1859,"6",16.6
1860,"6",13.9
1861,"6",16.1
1862,"6",13.8
1863,"6",14.9
1864,"6",14.3
1865,"6",14.7
1866,"6",16.6
1867,"6",14.6
1868,"6",16.3
1869,"6",12.2
1870,"6",14.6
1871,"6",12.2
1872,"6",14.7
1873,"6",15
1874,"6",14.6
1875,"6",15
1876,"6",14.6
1877,"6",17.3
1878,"6",15.2
1879,"6",14.7
1880,"6",13.7
1881,"6",14.3
1882,"6",13.1
1883,"6",15.4
1884,"6",12.8
1885,"6",15.4
1886,"6",13.7
1887,"6",14.9
1888,"6",15
1889,"6",17.1
1890,"6",13.5
1891,"6",14.5
1892,"6",14.1
1893,"6",15.4
1894,"6",13.7
1895,"6",15
1896,"6",16.1
1897,"6",16.5
1898,"6",13.9
1899,"6",14.6
1900,"6",15.6
1901,"6",15.1
1902,"6",14.3
1903,"6",14
1904,"6",14.3
1905,"6",16.5
1906,"6",14
1907,"6",13.6
1908,"6",16.4
1909,"6",13.1
1910,"6",16.4
1911,"6",14.7
1912,"6",15.2
1913,"6",14.4
1914,"6",14.4
1915,"6",16.6
1916,"6",12.2
1917,"6",17.5
1918,"6",13.7
1919,"6",15.2
1920,"6",15.3
1921,"6",15.1
1922,"6",15.1
1923,"6",11.5
1924,"6",14.9
1925,"6",14.9
1926,"6",13.4
1927,"6",13.7
1928,"6",14
1929,"6",13.6
1930,"6",17.5
1931,"6",16
1932,"6",15.2
1933,"6",14.9
1934,"6",15.8
1935,"6",16.5
1936,"6",16.4
1937,"6",15.6
1938,"6",15.6
1939,"6",16.3
1940,"6",16.9
1941,"6",17.2
1942,"6",15.3
1943,"6",14.4
1944,"6",14
1945,"6",16.3
1946,"6",13.9
1947,"6",17.8
1948,"6",14.9
1949,"6",14.3
1950,"6",18.1
1951,"6",15.3
1952,"6",15.9
1953,"6",15.2
1954,"6",14.9
1955,"6",15
1956,"6",12.6
1957,"6",16.8
1958,"6",14.8
1959,"6",16.4
1960,"6",16.4
1961,"6",15.3
1962,"6",14.6
1963,"6",15.8
1964,"6",15.8
1965,"6",15.1
1966,"6",16.7
1967,"6",14.8
1968,"6",15.1
1969,"6",15
1970,"6",17.9
1971,"6",14
1972,"6",13.7
1973,"6",16.8
1974,"6",15
1975,"6",15.1
1976,"6",19.3
1977,"6",14
1978,"6",14.9
1979,"6",15.3
1980,"6",14.7
1981,"6",14.7
1982,"6",16.7
1983,"6",16.5
1984,"6",14.5
1985,"6",14.4
1986,"6",17.5
1987,"6",14.3
1988,"6",15.1
1989,"6",16.3
1990,"6",15.4
1991,"6",13.2
1992,"6",16.8
1993,"6",16.7
1994,"6",16.4
1995,"6",15
1996,"6",16.4
1997,"6",16.2
1998,"6",16.3
1999,"6",15.6
2000,"6",16.8
2001,"6",15.7
2002,"6",17.1
2003,"6",19.3
2004,"6",16.3
2005,"6",18.5
2006,"6",17.3
2007,"6",17.5
2008,"6",16.1
2009,"6",16.5
2010,"6",17.4
2011,"6",16.8
2012,"6",15.4
2013,"6",15.8
2014,"6",16.5
1833,"7",15.7
1834,"7",19.1
1835,"7",17.1
1836,"7",16.5
1837,"7",15.6
1838,"7",16.2
1839,"7",16.4
1840,"7",14.6
1841,"7",13.4
1842,"7",15.4
1843,"7",15.5
1844,"7",14.8
1845,"7",15.9
1846,"7",17.9
1847,"7",18
1848,"7",16.1
1849,"7",15.7
1850,"7",15.9
1851,"7",16
1852,"7",19.8
1853,"7",17.2
1854,"7",16.3
1855,"7",16.3
1856,"7",15.2
1857,"7",18
1858,"7",15.7
1859,"7",19.5
